"","province","indicator","year","deaths"
"1","Western Cape","All causes",2008,46728
"2","Western Cape","All causes",2009,45398
"3","Western Cape","All causes",2010,45711
"4","Western Cape","All causes",2011,45743
"5","Western Cape","All causes",2012,46148
"6","Western Cape","All causes",2013,46007
"7","Western Cape","Non-natural causes",2008,6073
"8","Western Cape","Non-natural causes",2009,5282
"9","Western Cape","Non-natural causes",2010,5243
"10","Western Cape","Non-natural causes",2011,5314
"11","Western Cape","Non-natural causes",2012,5508
"12","Western Cape","Non-natural causes",2013,5896
"13","Western Cape","Other natural causes",2008,17901
"14","Western Cape","Other natural causes",2009,17283
"15","Western Cape","Other natural causes",2010,17363
"16","Western Cape","Other natural causes",2011,17311
"17","Western Cape","Other natural causes",2012,17070
"18","Western Cape","Other natural causes",2013,16753
"19","Western Cape","Hypertensive diseases (I10-I15)",2008,1371
"20","Western Cape","Hypertensive diseases (I10-I15)",2009,1564
"21","Western Cape","Hypertensive diseases (I10-I15)",2010,1503
"22","Western Cape","Hypertensive diseases (I10-I15)",2011,1603
"23","Western Cape","Hypertensive diseases (I10-I15)",2012,1752
"24","Western Cape","Hypertensive diseases (I10-I15)",2013,1684
"25","Western Cape","Malignant neoplasm of respiratory and intrathoracic organs (C30-39)",2008,1538
"26","Western Cape","Malignant neoplasm of respiratory and intrathoracic organs (C30-39)",2009,1665
"27","Western Cape","Malignant neoplasm of respiratory and intrathoracic organs (C30-39)",2010,1757
"28","Western Cape","Malignant neoplasm of respiratory and intrathoracic organs (C30-39)",2011,1833
"29","Western Cape","Malignant neoplasm of respiratory and intrathoracic organs (C30-39)",2012,1888
"30","Western Cape","Malignant neoplasm of respiratory and intrathoracic organs (C30-39)",2013,2063
"31","Western Cape","Other forms of heart disease (I30-I52)",2008,1708
"32","Western Cape","Other forms of heart disease (I30-I52)",2009,1534
"33","Western Cape","Other forms of heart disease (I30-I52)",2010,1470
"34","Western Cape","Other forms of heart disease (I30-I52)",2011,1364
"35","Western Cape","Other forms of heart disease (I30-I52)",2012,1447
"36","Western Cape","Other forms of heart disease (I30-I52)",2013,1442
"37","Western Cape","Malignant neoplasm of digestive organs (C15-C26)",2008,1776
"38","Western Cape","Malignant neoplasm of digestive organs (C15-C26)",2009,1825
"39","Western Cape","Malignant neoplasm of digestive organs (C15-C26)",2010,1893
"40","Western Cape","Malignant neoplasm of digestive organs (C15-C26)",2011,1950
"41","Western Cape","Malignant neoplasm of digestive organs (C15-C26)",2012,1924
"42","Western Cape","Malignant neoplasm of digestive organs (C15-C26)",2013,2074
"43","Western Cape","Chronic lower respiratory diseases (J40-J47)",2008,1958
"44","Western Cape","Chronic lower respiratory diseases (J40-J47)",2009,1984
"45","Western Cape","Chronic lower respiratory diseases (J40-J47)",2010,2016
"46","Western Cape","Chronic lower respiratory diseases (J40-J47)",2011,2058
"47","Western Cape","Chronic lower respiratory diseases (J40-J47)",2012,2208
"48","Western Cape","Chronic lower respiratory diseases (J40-J47)",2013,2184
